0.035507,0.91373,-0.14322,84.985
0.05571,0.90188,-0.14548,84.99
0.07981,0.89793,-0.14339,84.995
0.07602,0.90583,-0.15127,85
0.091507,0.90978,-0.13056,85.005
0.099316,0.89793,-0.1224,85.01
0.14831,0.90583,-0.14476,85.015
0.16427,0.89793,-0.13964,85.02
0.18481,0.90188,-0.1531,85.024
0.19581,0.91768,-0.11717,85.029
0.20348,0.95322,-0.10423,85.034
0.22321,0.96112,-0.090754,85.039
0.22331,0.97691,-0.094276,85.044
0.2434,0.96507,-0.092705,85.049
0.25166,0.97297,-0.099497,85.054
0.25154,0.98086,-0.095503,85.059
0.26013,1.0046,-0.11349,85.063
0.26346,1.0046,-0.09011,85.068
0.24361,1.0046,-0.09959,85.073
0.21217,1.0085,-0.12542,85.078
0.21194,1.0006,-0.11791,85.083
0.18359,1.0085,-0.11261,85.088
0.20414,1.0046,-0.12622,85.093
0.20046,1.0085,-0.13801,85.098
0.18887,1.0204,-0.15421,85.103
0.16453,1.0283,-0.14855,85.107
0.15204,1.0125,-0.1346,85.112
0.12759,1.0164,-0.12518,85.117
0.1361,0.98876,-0.14035,85.122
0.15239,0.99666,-0.14642,85.127
0.12405,0.98876,-0.14144,85.132
0.10019,0.98086,-0.15144,85.137
0.071846,0.97691,-0.14637,85.142
0.059799,0.97297,-0.14754,85.146
0.055792,0.95717,-0.14821,85.151
0.084148,0.93742,-0.15375,85.156
0.076466,0.92953,-0.16614,85.161
0.060516,0.92953,-0.17142,85.166
0.032406,0.92163,-0.17411,85.171
0.044453,0.92558,-0.17295,85.176
0.036296,0.94137,-0.16952,85.181
0.020125,0.92558,-0.16744,85.186
0.044453,0.92558,-0.17295,85.19
0.02059,0.91768,-0.18295,85.195
0.044789,0.94137,-0.18414,85.2
0.060624,0.94137,-0.17502,85.205
0.053056,0.93347,-0.19125,85.21
0.04524,0.95717,-0.19917,85.215
0.024921,0.96902,-0.19307,85.22
0.029055,0.96507,-0.19662,85.225
0.020674,0.96902,-0.18576,85.229
0.016785,0.94927,-0.19035,85.234
0.020231,0.94137,-0.17096,85.239
0.024822,0.94137,-0.18978,85.244
0.020689,0.94532,-0.18623,85.249
0.0082993,0.93742,-0.17596,85.254
0.0035853,0.94927,-0.15307,85.259
0.01162,0.94532,-0.15243,85.264
0.023434,0.95322,-0.14351,85.269
0.035591,0.96507,-0.14603,85.273
