-0.013936,0.86239,0.028255,52.715
-0.0059032,0.86239,0.028978,52.72
-0.0093606,0.89003,0.0099861,52.725
-0.02509,0.90583,-0.0026536,52.729
-0.001105,0.90188,0.0032727,52.734
0.030556,0.91768,0.021825,52.739
0.055454,0.92558,-0.0027031,52.744
0.068417,0.93742,-0.032073,52.749
0.080682,0.96112,-0.038188,52.754
0.10845,0.96902,-0.023992,52.759
0.10512,0.97297,-0.047292,52.764
0.126,0.97691,-0.07226,52.769
0.12566,0.97691,-0.060751,52.773
0.14171,0.99666,-0.058912,52.778
0.14572,1.0085,-0.058314,52.783
0.14595,1.0125,-0.065908,52.788
0.15799,1.0283,-0.064508,52.793
0.15374,1.0204,-0.057355,52.798
0.16603,1.0085,-0.064179,52.803
0.14239,1.0204,-0.081457,52.808
0.14296,1.0204,-0.10064,52.812
0.09937,1.0006,-0.12419,52.817
0.087446,0.98481,-0.12943,52.822
0.06185,0.98876,-0.081644,52.827
0.057265,0.97691,-0.06306,52.832
0.044988,0.97297,-0.056551,52.837
0.044991,0.96902,-0.056629,52.842
0.048887,0.97691,-0.052274,52.847
0.077809,0.97297,-0.076677,52.852
0.073793,0.97297,-0.077038,52.856
0.073678,0.97297,-0.073202,52.861
0.069654,0.98481,-0.073327,52.866
0.069424,0.98481,-0.065654,52.871
0.085475,1.0085,-0.063736,52.876
0.097984,1.0085,-0.077997,52.881
0.10601,1.0164,-0.077116,52.886
0.10186,1.048,-0.073011,52.891
0.090381,1.0598,-0.093041,52.896
0.079018,1.0677,-0.11699,52.9
0.074422,1.0756,-0.098008,52.905
0.050442,1.0717,-0.10409,52.91
0.026929,1.0559,-0.12576,52.915
0.042421,1.0519,-0.10521,52.92
0.022229,1.0441,-0.10334,52.925
0.006636,1.0243,-0.12052,52.93
0.010316,1.0085,-0.10897,52.935
0.014345,0.98876,-0.109,52.939
0.014354,0.97297,-0.10931,52.944
0.0099996,0.96112,-0.098403,52.949
-0.0058401,0.96902,-0.10736,52.954
-0.0022842,0.96902,-0.091657,52.959
0.0090836,0.95322,-0.06787,52.964
0.009309,0.96112,-0.075385,52.969
-0.0025073,0.95717,-0.084221,52.974
-0.010542,0.96112,-0.084865,52.979
-0.014443,0.96112,-0.089063,52.983
-0.0024016,0.97297,-0.087742,52.988
-0.0061854,0.96902,-0.095855,52.993
