-0.29515,0.96902,0.13971,111.14
-0.27095,0.98481,0.13836,111.15
-0.27875,0.98481,0.12996,111.15
-0.27496,0.98481,0.138,111.16
-0.27096,1.0046,0.13875,111.16
-0.26683,1.0125,0.13544,111.17
-0.25892,1.0164,0.14007,111.17
-0.24664,1.0164,0.13349,111.18
-0.22312,1.0204,0.15491,111.18
-0.22691,1.0322,0.14712,111.19
-0.20706,1.0283,0.15652,111.19
-0.19914,1.0204,0.16092,111.2
-0.16712,1.0204,0.16765,111.2
-0.16332,0.99271,0.17513,111.21
-0.13865,0.99666,0.1582,111.21
-0.13509,0.98876,0.17375,111.22
-0.13497,0.98086,0.16975,111.22
-0.13095,0.98086,0.17011,111.23
-0.12647,0.97297,0.15497,111.23
-0.13426,0.95322,0.14618,111.24
-0.1189,0.96902,0.17096,111.24
-0.10639,0.97297,0.15678,111.25
-0.094572,0.97691,0.16561,111.25
-0.094347,0.98481,0.1581,111.25
-0.070136,0.98876,0.15651,111.26
-0.061888,1.0125,0.15003,111.26
-0.061895,1.0243,0.15027,111.27
-0.066498,1.0441,0.16948,111.27
-0.06248,1.0401,0.16977,111.28
-0.066491,1.0322,0.16925,111.28
-0.062947,1.0519,0.18535,111.29
-0.063283,1.0362,0.19654,111.29
-0.067527,1.0322,0.20377,111.3
-0.083583,1.0164,0.20201,111.3
-0.099408,1.0006,0.19258,111.31
-0.1111,0.98086,0.17959,111.31
-0.11568,0.96112,0.19802,111.32
-0.14413,0.94927,0.20676,111.32
-0.1392,0.95717,0.17659,111.33
-0.15171,0.96507,0.19101,111.33
-0.16033,0.97297,0.20962,111.34
-0.17651,0.97691,0.21209,111.34
-0.18455,0.98876,0.21161,111.35
-0.17619,1.0125,0.20129,111.35
-0.18411,1.0204,0.19689,111.36
-0.16402,1.0164,0.19862,111.36
-0.16781,1.0204,0.19067,111.37
-0.14762,1.0322,0.18887,111.37
-0.14246,1.0322,0.15087,111.38
-0.11423,1.0362,0.14964,111.38
-0.12191,1.0322,0.13733,111.39
-0.11835,1.0125,0.15265,111.39
-0.11456,1.0085,0.1606,111.4
-0.10675,1.0006,0.16884,111.4
-0.11053,0.98481,0.16049,111.41
-0.12246,0.98481,0.15557,111.41
-0.13084,0.98481,0.16636,111.42
-0.13875,0.98086,0.16172,111.42
-0.14701,0.97691,0.16859,111.43
-0.15895,0.97297,0.16359,111.43
-0.16732,0.97297,0.17438,111.44
-0.15919,0.98876,0.17158,111.44
-0.17583,0.99271,0.18939,111.45
-0.18845,0.99666,0.20757,111.45
-0.17744,0.99666,0.24318,111.46
-0.18181,1.0006,0.2544,111.46
-0.15324,1.0204,0.24198,111.46
-0.1125,1.0085,0.22618,111.47
-0.10905,1.0006,0.24557,111.47
-0.11009,1.0006,0.28009,111.48
-0.094126,0.98086,0.28498,111.48
-0.085401,0.97691,0.26261,111.49
-0.064394,0.96902,0.23357,111.49
-0.063816,0.96507,0.21431,111.5
-0.055431,0.95322,0.20328,111.5
-0.055424,0.94137,0.20305,111.51
-0.075747,0.96112,0.20931,111.51
-0.078963,0.96902,0.18225,111.52
-0.079078,0.96902,0.18608,111.52
-0.10272,0.97297,0.16865,111.53
-0.098929,0.96902,0.1766,111.53
-0.11935,0.96507,0.18623,111.54
-0.13496,0.96902,0.16952,111.54
-0.13105,0.96112,0.17356,111.55
-0.12337,0.96112,0.18579,111.55
-0.11947,0.96507,0.19006,111.56
-0.11569,0.97297,0.19826,111.56
-0.10398,0.96507,0.21069,111.57
-0.092496,0.94927,0.23064,111.57
-0.085386,0.95322,0.26213,111.58
-0.08906,0.95717,0.25034,111.58
-0.072414,0.94927,0.23245,111.59
-0.092148,0.94532,0.21905,111.59
-0.10854,0.90583,0.22833,111.6
-0.10496,0.87819,0.24349,111.6
-0.10508,0.88214,0.2474,111.61
-0.10498,0.90188,0.24396,111.61
-0.11668,0.89793,0.23129,111.62
-0.14077,0.88609,0.22888,111.62
-0.16498,0.89003,0.23063,111.63
-0.16167,0.90583,0.25432,111.63
-0.16994,0.91768,0.26151,111.64
-0.19404,0.92953,0.25957,111.64
-0.20587,0.93742,0.25098,111.65
-0.21827,0.95322,0.26172,111.65
-0.22665,0.96507,0.27274,111.66
-0.24216,0.98876,0.25258,111.66
-0.251,0.98876,0.27871,111.67
-0.25076,0.98086,0.27088,111.67
-0.2503,0.98086,0.25554,111.67
-0.26659,0.96902,0.26153,111.68
-0.24673,0.96112,0.27085,111.68
-0.24306,0.94927,0.28249,111.69
-0.23112,0.95322,0.28748,111.69
-0.22665,0.95717,0.27258,111.7
-0.23491,0.95717,0.27953,111.7
-0.20645,0.95322,0.27047,111.71
-0.21392,0.96902,0.25088,111.71
-0.2138,0.96507,0.24697,111.72
-0.20956,0.97691,0.23989,111.72
-0.21334,0.96902,0.2317,111.73
-0.20152,0.96112,0.2403,111.73
-0.20197,0.95322,0.25549,111.74
-0.1944,0.94532,0.2714,111.74
-0.16939,0.95717,0.24311,111.75
-0.14954,0.97297,0.25291,111.75
-0.13279,0.96902,0.23126,111.76
-0.1251,0.96507,0.24341,111.76
-0.13289,0.95717,0.23486,111.77
-0.12532,0.95322,0.25085,111.77
-0.10994,0.94927,0.27523,111.78
-0.11773,0.92953,0.26644,111.78
-0.11738,0.92163,0.25478,111.79
-0.1136,0.92558,0.26289,111.79
-0.12083,0.92953,0.23539,111.8
-0.11279,0.92558,0.23604,111.8
-0.088813,0.92953,0.24212,111.81
-0.10958,0.91373,0.26301,111.81
-0.097534,0.92558,0.26434,111.82
-0.092832,0.93347,0.24184,111.82
-0.089983,0.96112,0.28111,111.83
-0.085396,0.96902,0.26245,111.83
-0.08953,0.97297,0.266,111.84
-0.097337,0.98086,0.25777,111.84
-0.093675,0.99666,0.26995,111.85
-0.08564,0.99271,0.27059,111.85
-0.081849,0.98481,0.27847,111.86
-0.07784,0.99666,0.27907,111.86
-0.081739,0.99271,0.27479,111.87
-0.077504,1.0125,0.26788,111.87
-0.061547,1.0006,0.27292,111.88
-0.061545,0.99666,0.27284,111.88
-0.066134,0.99271,0.29158,111.88
-0.073941,1.0006,0.28335,111.89
-0.074061,1.0085,0.28734,111.89
-0.073819,0.98876,0.27927,111.9
-0.066245,0.98481,0.29526,111.9
-0.062463,0.99271,0.30345,111.91
-0.05879,0.98876,0.31525,111.91
-0.066942,0.99666,0.31852,111.92
-0.067055,0.99271,0.32227,111.92
-0.070601,0.97691,0.30625,111.93
-0.058433,0.96902,0.30334,111.93
-0.066695,0.96902,0.31029,111.94
-0.062216,0.96507,0.29523,111.94
-0.082648,0.97297,0.30509,111.95
-0.086544,0.96507,0.30073,111.95
-0.082768,0.98086,0.30908,111.96
-0.091268,0.99271,0.32394,111.96
-0.09942,1.0006,0.32721,111.97
-0.084276,1.0006,0.35935,111.97
-0.072584,1.0204,0.37234,111.98
-0.072478,1.0362,0.36882,111.98
-0.059408,1.0598,0.33585,111.99
-0.059288,1.0519,0.33185,111.99
-0.046889,1.0441,0.32127,112
-0.051009,1.0243,0.32435,112
-0.066937,0.98876,0.31836,112.01
-0.079317,0.96507,0.32831,112.01
-0.082979,0.94927,0.31613,112.02
-0.067137,0.93742,0.32501,112.02
-0.06771,0.93347,0.34411,112.03
-0.071498,0.93742,0.33616,112.03
-0.063358,0.94927,0.33328,112.04
-0.087798,0.94532,0.34254,112.04
-0.067489,0.94927,0.33675,112.05
-0.059809,0.96112,0.34922,112.05
-0.051668,0.97297,0.34634,112.06
-0.055793,0.96112,0.34958,112.06
-0.060394,0.97691,0.36872,112.07
-0.072448,0.98481,0.36779,112.07
-0.072452,0.99271,0.36795,112.08
-0.064305,0.99271,0.36484,112.08
