0.14606,0.99271,0.064494,24.36
0.13769,0.98086,0.075044,24.365
0.13769,0.98481,0.075123,24.37
0.15433,0.99271,0.057545,24.375
0.16615,0.98876,0.066223,24.38
0.16237,0.97691,0.057953,24.385
0.18243,1.0006,0.060233,24.39
0.19862,0.98876,0.057606,24.395
0.19495,0.99271,0.045814,24.399
0.20676,1.0006,0.054729,24.404
0.19827,0.99666,0.069272,24.409
0.20217,1.0085,0.073706,24.414
0.21456,1.0006,0.063124,24.419
0.20723,0.98481,0.039068,24.424
0.21114,0.98086,0.043187,24.429
0.20643,0.97297,0.065686,24.434
0.21458,0.97297,0.062573,24.438
0.20643,0.97297,0.065686,24.443
0.21412,0.97297,0.077918,24.448
0.21045,0.96902,0.065969,24.453
0.21458,0.97297,0.062573,24.458
0.2101,0.97691,0.077635,24.463
0.19806,0.97297,0.076472,24.468
0.18211,0.96902,0.071111,24.473
0.18957,0.96112,0.090858,24.478
0.1976,0.97297,0.091818,24.482
0.19381,0.96902,0.083705,24.487
0.19014,0.97297,0.071913,24.492
0.20231,0.96507,0.069004,24.497
0.18245,0.97297,0.059681,24.502
0.19862,0.98481,0.057527,24.507
0.20654,0.98086,0.062008,24.512
0.2186,0.97691,0.063013,24.517
0.21871,0.98086,0.059256,24.521
0.21423,0.98481,0.074318,24.526
0.20631,0.98876,0.069838,24.531
0.2109,0.98876,0.051018,24.536
0.21824,0.98876,0.074758,24.541
0.21021,0.98086,0.073878,24.546
0.19817,0.97691,0.072715,24.551
0.20999,0.97691,0.081472,24.556
0.2062,0.97297,0.073359,24.561
0.19816,0.98876,0.072951,24.565
0.20253,0.97691,0.061567,24.57
0.20242,0.96507,0.065167,24.575
0.20265,0.97691,0.057731,24.58
0.20253,0.97691,0.061567,24.585
0.20276,0.97297,0.053816,24.59
0.21447,0.96507,0.066252,24.595
0.21068,0.97297,0.058375,24.6
0.19036,0.98086,0.064398,24.604
0.2264,0.97691,0.071409,24.609
0.23431,0.98086,0.076047,24.614
0.22238,0.97691,0.071047,24.619
0.21056,0.97691,0.06229,24.624
