0.31133,0.54251,0.19346,121.89
0.3359,0.53461,0.18012,121.89
0.32383,0.56226,0.17959,121.9
0.33587,0.57015,0.18083,121.9
0.33609,0.5899,0.17355,121.91
0.34445,0.62544,0.16348,121.91
0.35281,0.65704,0.15332,121.92
0.35199,0.68073,0.18065,121.92
0.3522,0.70837,0.17353,121.93
0.34336,0.71232,0.19974,121.93
0.3476,0.73207,0.19282,121.94
0.34769,0.76761,0.18969,121.94
0.3354,0.79131,0.19675,121.95
0.31933,0.7992,0.19546,121.95
0.27952,0.78736,0.18011,121.96
0.25518,0.79526,0.18577,121.96
0.21835,0.78341,0.20529,121.97
0.1938,0.77156,0.21823,121.97
0.18566,0.75576,0.22103,121.98
0.15711,0.72022,0.23314,121.98
0.14062,0.66493,0.24594,121.99
0.11702,0.60175,0.22716,121.99
0.1252,0.55436,0.2231,122
0.11281,0.53461,0.23313,122
0.12394,0.53856,0.26499,122.01
0.15179,0.5899,0.27621,122.01
0.17186,0.6057,0.27834,122.02
0.17953,0.63729,0.2912,122.02
0.18812,0.66493,0.27329,122.03
0.1998,0.70837,0.28675,122.03
0.20346,0.73207,0.29909,122.04
0.21927,0.77156,0.309,122.04
0.22329,0.77156,0.30936,122.05
0.22374,0.77946,0.29417,122.05
0.23223,0.78736,0.27971,122.06
0.2164,0.77946,0.27043,122.06
0.20435,0.77946,0.26935,122.07
0.19229,0.7992,0.26866,122.07
0.20054,0.81895,0.2621,122.08
0.17242,0.8229,0.25965,122.08
0.14819,0.85844,0.26203,122.08
0.1405,0.86634,0.24995,122.09
0.15266,0.87819,0.24744,122.09
0.14854,0.85844,0.25052,122.1
0.17677,0.84659,0.24898,122.1
0.17368,0.8387,0.21777,122.11
0.19812,0.85054,0.20866,122.11
0.26707,0.87819,0.19234,122.12
0.29907,0.89398,0.19938,122.12
0.34715,0.90583,0.20779,122.13
0.36264,0.90188,0.22834,122.13
0.37123,0.92953,0.21044,122.14
0.37182,0.91373,0.19094,122.14
0.40785,0.90188,0.19779,122.15
0.43148,0.92163,0.2157,122.15
0.48311,0.92953,0.23974,122.16
0.5156,0.90188,0.23057,122.16
0.5427,0.86634,0.26692,122.17
0.56175,0.87029,0.30333,122.17
0.54118,0.90978,0.31766,122.18
0.54036,0.93347,0.34498,122.18
0.51531,0.98086,0.37445,122.19
0.47844,1.0362,0.39532,122.19
0.47912,1.0638,0.37285,122.2
0.46086,1.0993,0.31037,122.2
0.4566,1.1428,0.18392,122.21
0.49366,1.1704,0.022399,122.21
0.49287,1.1665,-0.085458,122.22
0.5063,1.1665,-0.13041,122.22
0.52177,1.1902,-0.10931,122.23
0.55413,1.1902,-0.11409,122.23
0.55871,1.2099,-0.13252,122.24
0.59565,1.2376,-0.15557,122.24
0.60663,1.2849,-0.11901,122.25
0.60521,1.36,-0.071477,122.25
0.5967,1.3797,-0.056461,122.26
0.61098,1.4785,0.0044986,122.26
0.58926,1.5298,0.057424,122.27
0.56908,1.4943,0.058744,122.27
0.52522,1.356,0.044338,122.28
0.48785,1.0875,0.081764,122.28
0.45868,0.93742,0.1146,122.29
0.44035,0.86634,0.18847,122.29
0.43108,0.8229,0.22908,122.29
0.3893,0.8308,0.27933,122.3
0.36699,0.89793,0.35175,122.3
0.32622,0.94532,0.36826,122.31
0.29089,0.94137,0.33808,122.31
0.23124,0.90978,0.31284,122.32
0.20016,0.88214,0.27487,122.32
0.11,0.8308,0.19264,122.33
0.050797,0.8229,0.15254,122.33
0.0084639,0.815,0.087023,122.34
-0.017224,0.7992,0.0036152,122.34
-0.019046,0.78736,-0.069873,122.35
-0.028556,0.77551,-0.15559,122.35
-0.0061776,0.78341,-0.23035,122.36
0.01963,0.81105,-0.28518,122.36
0.053003,0.85054,-0.3237,122.37
0.11828,0.89003,-0.35165,122.37
0.20215,0.90978,-0.32832,122.38
0.26616,0.92953,-0.31447,122.38
0.3264,0.94532,-0.30874,122.39
0.34659,0.95717,-0.31053,122.39
0.40969,0.97691,-0.26599,122.4
0.47323,1.0204,-0.23632,122.4
0.49306,1.0638,-0.22597,122.41
0.5083,1.0875,-0.1972,122.41
0.51632,1.1151,-0.19593,122.42
0.52745,1.1072,-0.16431,122.42
0.555,1.0796,-0.14315,122.43
0.55066,1.0441,-0.13271,122.43
0.50583,0.98086,-0.11493,122.44
0.46959,0.95717,-0.11482,122.44
0.43975,0.95322,-0.059884,122.45
0.39983,0.92163,-0.071801,122.45
0.37943,0.89003,-0.06273,122.46
0.3667,0.87424,-0.041112,122.46
0.35019,0.8387,-0.027921,122.47
0.36639,0.81105,-0.030863,122.47
0.35781,0.76761,-0.013271,122.48
0.3623,0.73997,-0.028806,122.48
0.33432,0.70837,-0.035803,122.49
0.31057,0.69653,-0.049717,122.49
0.28246,0.70048,-0.052168,122.5
0.29462,0.70837,-0.054763,122.5
0.27484,0.77551,-0.06674,122.5
0.24346,0.87424,-0.094516,122.51
0.20395,0.93347,-0.11997,122.51
0.19659,0.96507,-0.14308,122.52
0.16881,0.98876,-0.15664,122.52
0.15733,0.99666,-0.17675,122.53
0.15318,1.0164,-0.17288,122.53
0.16534,1.0362,-0.17524,122.54
0.15282,1.0401,-0.1609,122.54
0.12436,1.0401,-0.15192,122.55
0.10383,1.0362,-0.13846,122.55
0.099936,1.0164,-0.14306,122.56
0.083861,1.0322,-0.14419,122.56
0.075251,1.0362,-0.12565,122.57
0.083737,1.048,-0.14004,122.57
0.09878,1.0243,-0.10454,122.58
0.10635,1.0243,-0.088468,122.58
0.13036,0.98876,-0.083172,122.59
0.15458,0.97691,-0.085075,122.59
0.16973,0.95717,-0.053333,122.6
0.17375,0.94927,-0.053129,122.6
0.18995,0.92163,-0.056071,122.61
0.20247,0.90188,-0.070725,122.61
0.2384,0.88609,-0.060115,122.62
0.26273,0.87819,-0.065776,122.62
0.27457,0.84659,-0.057649,122.63
0.31095,0.83475,-0.062305,122.63
0.3152,0.83475,-0.069616,122.64
0.33147,0.86634,-0.075213,122.64
0.3071,0.94532,-0.068134,122.65
0.29135,1.0006,-0.079986,122.65
0.29525,1.0046,-0.075709,122.66
0.30411,0.95717,-0.10279,122.66
0.30023,0.92953,-0.10753,122.67
0.30035,0.91768,-0.11161,122.67
0.29609,0.93347,-0.10398,122.68
0.29149,0.94927,-0.084846,122.68
0.30733,0.94137,-0.075885,122.69
0.31089,0.93742,-0.060257,122.69
0.30286,0.93742,-0.06098,122.7
0.31066,0.93742,-0.052584,122.7
0.311,0.94532,-0.063936,122.71
0.31926,0.94927,-0.070807,122.71
0.3429,0.94137,-0.05345,122.71
0.34302,0.93347,-0.057444,122.72
0.34692,0.93742,-0.053167,122.72
0.30652,0.94927,-0.048873,122.73
0.29446,0.97297,-0.049485,122.73
0.30213,0.99271,-0.036859,122.74
0.28205,1.0046,-0.03843,122.74
0.26599,0.99271,-0.040112,122.75
0.2458,0.98481,-0.038241,122.75
0.22193,0.98481,-0.048082,122.76
0.20633,0.98086,-0.064952,122.76
0.17846,0.95717,-0.075628,122.77
0.19027,0.96902,-0.066634,122.77
0.16984,0.97297,-0.056854,122.78
0.14975,0.98481,-0.058425,122.78
0.11716,0.98481,-0.045972,122.79
0.12106,0.98481,-0.041774,122.79
0.12909,0.98481,-0.041051,122.8
0.13289,0.96112,-0.033489,122.8
0.1283,0.96507,-0.014591,122.81
0.14424,0.97297,-0.0091508,122.81
0.15607,0.96902,-0.00047256,122.82
0.18386,0.92953,0.012779,122.82
0.19524,0.88214,0.035936,122.83
0.22384,0.85449,0.02257,122.83
0.24381,0.84659,0.028056,122.84
0.26756,0.84659,0.041733,122.84
0.25952,0.85054,0.041089,122.85
0.2477,0.85449,0.032411,122.85
0.26836,0.85844,0.015116,122.86
0.26812,0.87424,0.023103,122.86
0.29268,0.86239,0.0096905,122.87
0.30093,0.89398,0.003371,122.87
0.31296,0.91768,0.004928,122.88
0.31318,0.94137,-0.002272,122.88
0.30468,0.94927,0.012508,122.89
0.30845,0.98086,0.021172,122.89
0.31612,1.0125,0.034034,122.9
0.2997,1.0283,0.044412,122.9
0.30348,1.0362,0.052604,122.91
0.27973,1.0243,0.03869,122.91
0.27561,1.0125,0.041928,122.92
0.26815,1.0085,0.021945,122.92
0.24372,0.99666,0.031049,122.92
0.24291,1.0046,0.058061,122.93
0.22718,1.0085,0.045185,122.93
0.21088,1.0204,0.051648,122.94
0.2071,1.0204,0.043614,122.94
0.21088,1.0204,0.051648,122.95
0.21512,1.0283,0.044494,122.95
0.21902,1.0362,0.048849,122.96
0.22212,1.0322,0.079823,122.96
0.21787,1.0362,0.087213,122.97
0.20524,1.0441,0.10547,122.97
0.20959,1.0598,0.094635,122.98
0.20594,1.0362,0.082292,122.98
0.21147,0.99271,0.031915,122.99
0.22525,0.98481,-0.024703,122.99
0.2349,0.97297,-0.077925,123
0.26886,0.99666,-0.13594,123
0.30488,1.0164,-0.12846,123.01
0.32036,1.0283,-0.10759,123.01
0.33299,1.0283,-0.12569,123.02
0.33336,0.98876,-0.13799,123.02
0.32121,0.95717,-0.13587,123.03
0.30066,0.96902,-0.12209,123.03
0.28701,0.96507,-0.069547,123.04
0.28564,0.93347,-0.024141,123.04
0.23943,0.87029,0.039676,123.05
0.21788,0.8229,0.086795,123.05
0.19208,0.79131,0.14154,123.06
0.17118,0.7992,0.16675,123.06
0.16246,0.8071,0.1892,123.07
0.14603,0.8387,0.19989,123.07
0.16629,0.91768,0.1956,123.08
0.16258,0.98086,0.18499,123.08
0.18129,0.99271,0.098438,123.09
0.18048,1.0006,0.12545,123.09
0.18162,1.0164,0.087402,123.1
0.18998,1.048,0.077246,123.1
0.19742,1.0756,0.097702,123.11
0.2012,1.0796,0.10581,123.11
0.17034,1.0756,0.060645,123.12
0.14681,1.0914,0.03961,123.12
0.13817,1.1349,0.058935,123.12
0.15385,1.2099,0.073386,123.13
0.16917,1.3047,0.09974,123.13
0.17313,1.3995,0.10199,123.14
0.19882,1.435,0.051162,123.14
0.25952,1.435,0.041238,123.15
0.27937,1.435,0.050718,123.15
0.31576,1.4153,0.045905,123.16
0.36986,1.3442,-0.012195,123.16
0.42218,1.1586,-0.011198,123.17
0.4545,1.0243,-0.014821,123.17
0.44973,0.94532,0.010097,123.18
0.43242,0.91373,0.05022,123.18
0.41923,0.89793,0.087184,123.19
0.39457,0.87424,0.10372,123.19
0.38256,0.80315,0.10122,123.2
0.36997,0.75181,0.11829,123.2
0.34556,0.68468,0.1263,123.21
0.32516,0.64124,0.13513,123.21
0.30441,0.6136,0.15579,123.22
0.28836,0.59385,0.15395,123.22
0.2879,0.59385,0.1693,123.23
0.25199,0.582,0.15813,123.23
0.2281,0.60965,0.14884,123.24
0.20777,0.64914,0.1555,123.24
0.19937,0.68073,0.16691,123.25
0.17607,0.70048,0.13828,123.25
0.16081,0.70048,0.10998,123.26
0.17261,0.72022,0.11913,123.26
0.20805,0.75181,0.14604,123.27
0.20368,0.76761,0.1575,123.27
0.19975,0.8071,0.15409,123.28
0.18389,0.85054,0.14584,123.28
0.15115,0.90583,0.16323,123.29
0.14354,0.96902,0.14842,123.29
0.13562,0.98876,0.14426,123.3
0.1279,1.0283,0.13281,123.3
0.10861,1.0559,0.1047,123.31
0.10882,1.0875,0.097659,123.31
0.11213,1.1151,0.12159,123.32
0.1081,1.1349,0.12162,123.32
0.092485,1.1586,0.1053,123.33
0.093883,1.1309,0.058716,123.33
0.12684,1.0914,0.033966,123.33
0.16267,1.0441,0.047783,123.34
0.19022,1.0362,0.069337,123.34
0.21363,1.0164,0.09413,123.35
0.20586,0.97297,0.084868,123.35
0.17043,0.93347,0.057809,123.36
0.17435,0.89003,0.06114,123.36
0.19045,0.8308,0.061405,123.37
0.20183,0.7992,0.084877,123.37
0.21802,0.78341,0.082171,123.38
0.2584,0.81105,0.078665,123.38
0.27881,0.82685,0.069278,123.39
0.30739,0.8308,0.056542,123.39
0.31234,0.7992,0.025583,123.4
0.32474,0.79131,0.015001,123.4
0.35332,0.79131,0.0021857,123.41
0.36168,0.81895,-0.0080489,123.41
0.39848,0.87029,-0.02679,123.42
0.44675,0.94137,-0.02487,123.42
0.50282,1.0164,-0.014477,123.43
0.54284,1.0677,-0.006002,123.43
0.61694,1.123,-0.059774,123.44
0.69984,1.0677,-0.27268,123.44
0.78344,0.99666,-0.50892,123.45
0.82737,1.0125,-0.36232,123.45
0.85517,1.1151,-0.080804,123.46
0.8519,1.1981,0.028267,123.46
0.81926,1.2731,0.042217,123.47
0.75546,1.2692,0.021009,123.47
0.65234,1.2178,-0.031612,123.48
0.56128,1.1309,-0.083858,123.48
0.45279,1.0164,-0.092066,123.49
0.34937,0.87819,-0.13491,123.49
0.28504,0.815,-0.13812,123.5
0.24212,0.79526,-0.050056,123.5
0.18175,0.815,-0.051248,123.51
0.13617,0.85054,-0.0084793,123.51
0.10748,0.85054,0.008172,123.52
0.10704,0.8229,0.022966,123.52
0.14086,0.85844,0.10365,123.53
0.18866,0.93742,0.12108,123.53
0.18898,0.98086,0.11043,123.54
0.18541,1.0085,0.095278,123.54
0.15867,1.0243,0.047027,123.54
0.15247,1.0362,-0.01484,123.55
0.15717,1.0519,-0.037182,123.55
0.1497,1.0717,-0.056692,123.56
0.135,1.0954,-0.1037,123.56
0.11521,1.1783,-0.11536,123.57
0.11155,1.1625,-0.12755,123.57
0.090999,1.1823,-0.11362,123.58
0.083091,1.1665,-0.11849,123.58
0.070164,1.0954,-0.090303,123.59
0.070156,1.1072,-0.090067,123.59
0.090332,1.1428,-0.091387,123.6
0.083025,1.0835,-0.11631,123.6
0.090515,1.0283,-0.097507,123.61
0.086863,0.99666,-0.11001,123.61
0.094562,0.97691,-0.09817,123.62
0.091359,0.96507,-0.12562,123.62
0.087469,0.94532,-0.13021,123.63
0.087138,0.92163,-0.11918,123.63
0.078526,0.92953,-0.10056,123.64
0.081969,0.92558,-0.081097,123.64
0.097799,0.93347,-0.071821,123.65
0.11846,0.92953,-0.089274,123.65
0.12177,0.95322,-0.065422,123.66
0.14241,0.97297,-0.082402,123.66
0.1827,0.96507,-0.082781,123.67
0.19485,0.97691,-0.085297,123.67
0.21069,0.98086,-0.0761,123.68
0.23858,0.97297,-0.066054,123.68
0.24213,0.97297,-0.050348,123.69
0.25028,0.97297,-0.053461,123.69
0.25029,0.96112,-0.053697,123.7
0.26211,0.94927,-0.045177,123.7
0.25821,0.95717,-0.049217,123.71
0.266,0.96507,-0.040664,123.71
0.25786,0.96112,-0.037629,123.72
0.22974,0.96112,-0.040159,123.72
0.21369,0.94927,-0.041842,123.73
0.20129,0.96112,-0.031181,123.73
0.16939,0.95322,-0.041903,123.74
0.1695,0.95322,-0.045739,123.74
0.16916,0.94927,-0.034309,123.75
0.15735,0.94137,-0.043223,123.75
0.14508,0.92953,-0.036871,123.75
0.1453,0.93742,-0.044387,123.76
0.14898,0.92163,-0.032831,123.76
0.13613,0.92163,-0.0070614,123.77
0.11674,0.91768,-0.031965,123.77
0.12477,0.92558,-0.031085,123.78
0.1251,0.94137,-0.042279,123.78
0.13783,0.95717,-0.063897,123.79
0.14953,0.96902,-0.051068,123.79
0.15802,0.98086,-0.065454,123.8
0.15847,0.99666,-0.080484,123.8
0.17465,0.99666,-0.082874,123.81
0.18267,1.0125,-0.081836,123.81
0.18669,1.0125,-0.081475,123.82
0.17417,1.0164,-0.067135,123.82
0.18231,1.0322,-0.069933,123.83
0.19034,1.0401,-0.069053,123.83
0.1947,1.0441,-0.080122,123.84
0.20606,1.0362,-0.056177,123.84
0.2102,1.0283,-0.059809,123.85
0.2063,1.0204,-0.064165,123.85
0.1937,0.98876,-0.046698,123.86
0.19783,0.98481,-0.050251,123.86
0.20931,0.98086,-0.030064,123.87
0.20483,0.97297,-0.015238,123.87
0.18486,0.98086,-0.020724,123.88
0.17683,0.97691,-0.021526,123.88
0.1688,0.98086,-0.02217,123.89
0.16019,0.98876,-0.0035536,123.89
0.16042,0.98481,-0.011305,123.9
0.12472,0.99666,-0.029667,123.9
0.11257,0.98876,-0.027073,123.91
0.1167,0.98876,-0.030548,123.91
0.11659,0.98086,-0.026869,123.92
0.12863,0.98481,-0.025706,123.92
0.15733,0.97297,-0.042593,123.93
0.17695,0.97297,-0.025441,123.93
0.20106,0.96112,-0.023508,123.94
0.21264,0.96507,-0.0069997,123.94
0.22825,0.96112,0.0097126,123.95
0.22858,0.97691,-0.0014813,123.95
0.22009,0.97691,0.013141,123.96
0.2202,0.99271,0.0096198,123.96
0.20803,0.99666,0.012451,123.96
